demand,average_rating,price_difference
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
3126.0,4.4,64
